coverage	location
16	Y
19	Y
23	Y
38	Y
421	Y
71	Y
40	Y
37	Y
71	Y
45	Y
38	Y
44	Y
39	Y
28	Y
44	Y
20	Y
60	Y
33	Y
31	Y
51	Y
36	Y
25	Y
11	Y
15	Y
90	Y
63	Y
91	Y
230	Y
31	Y
222	Y
175	Y
66	Y
56	Y
17	Y
110	Y
35	Y
80	Y
27	Y
93	Y
23	Y
40	Y
34	Y
33	Y
39	Y
37	Y
47	Y
41	Y
31	Y
38	Y
44	Y
51	Y
49	Y
36	Y
4	Y
2	Y
12	Y
36	Y
42	Y
20	Y
10	Y
53	Y
42	Y
69	Y
28	Y
24	Y
3	Y
11	Y
25	Y
29	Y
12	Y
25	Y
42	Y
34	Y
32	Y
12	Y
115	Y
64	Y
3	Y
26	Y
33	Y
37	Y
32	Y
33	Y
45	Y
41	Y
40	Y
38	Y
48	Y
42	Y
46	Y
52	Y
50	Y
43	Y
40	Y
34	Y
48	Y
45	Y
53	Y
83	Y
60	Y
34	Y
37	Y
37	Y
34	Y
49	Y
58	Y
55	Y
46	Y
46	Y
42	Y
47	Y
43	Y
35	Y
35	Y
35	Y
31	Y
37	Y
35	Y
40	Y
57	Y
56	Y
45	Y
49	Y
51	Y
45	Y
53	Y
62	Y
41	Y
35	Y
45	Y
48	Y
47	Y
46	Y
44	Y
43	Y
39	Y
38	Y
34	Y
43	Y
45	Y
51	Y
45	Y
44	Y
42	Y
53	Y
46	Y
45	Y
33	Y
47	Y
34	Y
41	Y
35	Y
40	Y
40	Y
38	Y
42	Y
46	Y
46	Y
41	Y
44	Y
43	Y
41	Y
39	Y
38	Y
41	Y
44	Y
43	Y
47	Y
31	Y
46	Y
44	Y
56	Y
43	Y
49	Y
50	Y
47	Y
47	Y
34	Y
40	Y
46	Y
47	Y
44	Y
50	Y
32	Y
36	Y
43	Y
36	Y
37	Y
45	Y
39	Y
41	Y
32	Y
32	Y
38	Y
39	Y
36	Y
45	Y
50	Y
51	Y
55	Y
50	Y
56	Y
49	Y
45	Y
63	Y
53	Y
45	Y
42	Y
44	Y
36	Y
47	Y
41	Y
44	Y
50	Y
51	Y
41	Y
33	Y
34	Y
43	Y
53	Y
61	Y
58	Y
39	Y
30	Y
38	Y
43	Y
42	Y
39	Y
42	Y
39	Y
47	Y
51	Y
48	Y
46	Y
49	Y
35	Y
33	Y
26	Y
36	Y
47	Y
54	Y
56	Y
45	Y
44	Y
35	Y
34	Y
35	Y
29	Y
37	Y
40	Y
36	Y
41	Y
39	Y
49	Y
47	Y
36	Y
37	Y
37	Y
41	Y
49	Y
44	Y
41	Y
33	Y
38	Y
44	Y
38	Y
27	Y
29	Y
35	Y
36	Y
42	Y
34	Y
34	Y
50	Y
40	Y
34	Y
26	Y
26	Y
31	Y
38	Y
59	Y
51	Y
37	Y
45	Y
41	Y
45	Y
52	Y
40	Y
46	Y
41	Y
37	Y
40	Y
43	Y
44	Y
38	Y
39	Y
43	Y
41	Y
43	Y
51	Y
38	Y
39	Y
36	Y
38	Y
40	Y
47	Y
48	Y
43	Y
47	Y
37	Y
46	Y
53	Y
53	Y
55	Y
48	Y
44	Y
40	Y
38	Y
26	Y
40	Y
41	Y
42	Y
49	Y
41	Y
54	Y
46	Y
42	Y
42	Y
37	Y
42	Y
45	Y
40	Y
47	Y
56	Y
43	Y
47	Y
50	Y
37	Y
48	Y
42	Y
37	Y
41	Y
39	Y
45	Y
49	Y
37	Y
42	Y
44	Y
40	Y
46	Y
38	Y
40	Y
37	Y
33	Y
36	Y
37	Y
47	Y
42	Y
39	Y
41	Y
43	Y
43	Y
45	Y
52	Y
53	Y
48	Y
45	Y
40	Y
45	Y
46	Y
52	Y
52	Y
41	Y
44	Y
39	Y
42	Y
46	Y
44	Y
49	Y
42	Y
37	Y
31	Y
38	Y
52	Y
52.5	Y
47	Y
48	Y
37	Y
40	Y
42	Y
42	Y
53	Y
38	Y
36	Y
50	Y
63	Y
51	Y
43	Y
29	Y
22	Y
28	Y
38	Y
35	Y
31	Y
49	Y
56	Y
47	Y
35	Y
44	Y
50	Y
48	Y
33	Y
28	Y
32	Y
40	Y
38	Y
39	Y
47	Y
47	Y
47	Y
37	Y
45	Y
40	Y
37	Y
34	Y
33	Y
42	Y
42	Y
40	Y
38	Y
48	Y
66	Y
65	Y
40	Y
37	Y
37	Y
42	Y
38	Y
34	Y
42	Y
42	Y
32	Y
28	Y
27	Y
31	Y
42	Y
41	Y
42	Y
43	Y
30	Y
43	Y
48	Y
42	Y
37	Y
42	Y
38	Y
34	Y
43	Y
41	Y
47	Y
49	Y
46	Y
51	Y
46	Y
43	Y
39	Y
42	Y
52	Y
53	Y
43	Y
37	Y
44	Y
35	Y
33	Y
31	Y
34	Y
42	Y
54	Y
45	Y
45	Y
46	Y
36	Y
42	Y
38	Y
37	Y
37	Y
47	Y
46	Y
43	Y
45	Y
49	Y
46	Y
43	Y
44	Y
35	Y
35	Y
47	Y
36	Y
36	Y
30	Y
34	Y
41	Y
39	Y
44	Y
40	Y
55	Y
55	Y
49	Y
49	Y
45	Y
45	Y
43	Y
47	Y
49	Y
37	Y
31	Y
34	Y
43	Y
42	Y
40	Y
68	Y
45	Y
43	Y
39	Y
46	Y
49	Y
38	Y
31	Y
32	Y
25	Y
25	Y
33	Y
42	Y
38	Y
44	Y
56	Y
53	Y
50	Y
44	Y
33	Y
44	Y
46	Y
44	Y
28	Y
28	Y
29	Y
24	Y
28	Y
41	Y
27	Y
34	Y
28	Y
33	Y
42	Y
46	Y
42	Y
47	Y
49	Y
44	Y
41	Y
18	Y
5	Y
25	Y
46	Y
47	Y
41	Y
43	Y
41	Y
45	Y
43	Y
41	Y
37	Y
46	Y
43	Y
49	Y
41	Y
45	Y
46	Y
57	Y
42	Y
30	Y
38	Y
37	Y
40	Y
35	Y
30	Y
46	Y
43	Y
34	Y
30	Y
40	Y
43	Y
54	Y
51	Y
43	Y
38	Y
55	Y
44	Y
25	Y
35	Y
21	Y
32	Y
24	Y
20	Y
25	Y
29	Y
34	Y
30	Y
19	Y
30	Y
41	Y
44	Y
46	Y
46	Y
30	Y
37	Y
41	Y
39	Y
41	Y
40	Y
41	Y
34	Y
35	Y
35	Y
34	Y
29	Y
35	Y
49	Y
37	Y
37	Y
44	Y
33	Y
39	Y
35	Y
38	Y
41	Y
50	Y
43	Y
44	Y
30	Y
28	Y
34	Y
36	Y
35	Y
28	Y
37	Y
38	Y
29	Y
34	Y
24	Y
36	Y
37	Y
20	Y
3	Y
11	Y
31	Y
32	Y
36	Y
43	Y
42	Y
29	Y
40	Y
40	Y
31	Y
30	Y
32	Y
31	Y
33	Y
37	Y
32	Y
32	Y
38	Y
45	Y
49	Y
40	Y
45	Y
50	Y
45	Y
32	Y
27	Y
35	Y
44	Y
39	Y
44	Y
34	Y
22	Y
13	Y
45	Y
30	Y
30	Y
30	Y
29	Y
36	Y
47	Y
39	Y
44	Y
43	Y
40	Y
29	Y
44	Y
39	Y
24	Y
24	Y
22	Y
22	Y
20	Y
35	Y
36	Y
28	Y
NA	Y
23	Y
34	Y
39	Y
37	Y
46	Y
56	Y
59	Y
42	Y
50	Y
49	Y
56	Y
57	Y
69	Y
57	Y
44	Y
50	Y
57	Y
55	Y
63	Y
51	Y
37	Y
31	Y
111	Y
44	Y
71	Y
21	Y
97	Y
78	Y
164	Y
21	Y
48	Y
42	Y
50	Y
79	Y
43	Y
36	Y
35	Y
35	Y
48	Y
56	Y
53	Y
43	Y
45	Y
46	Y
31	Y
6	Y
26	Y
38	Y
45	Y
42	Y
52	Y
51	Y
39	Y
41	Y
47	Y
45	Y
41	Y
49	Y
44	Y
57	Y
53	Y
44	Y
41	Y
47	Y
51	Y
47	Y
44	Y
51	Y
42	Y
37	Y
39	Y
42	Y
42	Y
42	Y
47	Y
51	Y
58	Y
55	Y
57	Y
83	Y
59	Y
57	Y
47	Y
36	Y
32	Y
45	Y
36	Y
5	Y
11	Y
37	Y
37	Y
41	Y
40	Y
40	Y
55	Y
52	Y
46	Y
47	Y
53	Y
48	Y
41	Y
47	Y
59	Y
43	Y
44	Y
53	Y
42	Y
37	Y
43	Y
50	Y
35	Y
35	Y
34	Y
38	Y
47	Y
25	Y
18	Y
17	Y
24	Y
31	Y
32	Y
43	Y
53	Y
44	Y
39	Y
50	Y
48	Y
37	Y
38	Y
45	Y
49	Y
33	Y
40	Y
44	Y
41	Y
46	Y
58	Y
52	Y
46	Y
34	Y
36	Y
39	Y
41	Y
46	Y
45	Y
34	Y
48	Y
48	Y
41	Y
42	Y
44	Y
31	Y
35	Y
40	Y
21	Y
5	Y
18	Y
44	Y
39	Y
36	Y
38	Y
37	Y
35	Y
51	Y
49	Y
54	Y
37	Y
28	Y
30	Y
28	Y
21	Y
149	Y
39	Y
40	Y
44	Y
44	Y
36	Y
31	Y
34	Y
25	Y
33	Y
32	Y
39	Y
41	Y
33	Y
30	Y
24	Y
29	Y
30	Y
35	Y
39	Y
31	Y
27	Y
21	Y
38	Y
43	Y
12	Y
4	Y
2	Y
3	Y
2	Y
2	Y
3	Y
2	Y
2	Y
2	Y
2	Y
2	Y
3	Y
3	Y
2	Y
20	Y
36	Y
15	Y
3	Y
16	Y
43	Y
44	Y
39	Y
39	Y
36	Y
39	Y
37	Y
49	Y
53	Y
39	Y
38	Y
40	Y
48	Y
50	Y
53	Y
50	Y
48	Y
44	Y
30	Y
42	Y
37	Y
40	Y
40	Y
88	Y
90	Y
52	Y
39	Y
39	Y
35	Y
44	Y
47	Y
42	Y
42	Y
37	Y
37	Y
37	Y
40	Y
53	Y
11	Y
31	Y
29	Y
16	Y
93	Y
7	Y
24	Y
27	Y
27	Y
28	Y
32	Y
30	Y
33	Y
41	Y
52	Y
50	Y
44	Y
37	Y
35	Y
42	Y
39	Y
47	Y
47	Y
44	Y
17	Y
8	Y
46	Y
58	Y
42	Y
44	Y
40	Y
42	Y
53	Y
44	Y
39	Y
12	Y
3	Y
13	Y
38	Y
24	Y
4	Y
12	Y
40	Y
41	Y
42	Y
41	Y
39	Y
33	Y
19	Y
31	Y
45	Y
54	Y
69	Y
39	Y
36	Y
32	Y
30	Y
35	Y
37	Y
36	Y
43	Y
48	Y
33	Y
40	Y
43	Y
43	Y
41	Y
37	Y
45	Y
47	Y
47	Y
46	Y
40	Y
46	Y
42	Y
45	Y
38	Y
34	Y
32	Y
36	Y
100	Y
83	Y
94	Y
41	Y
44	Y
44	Y
54	Y
46	Y
44	Y
42	Y
51	Y
45	Y
43	Y
41	Y
46	Y
41	Y
33	Y
29	Y
39	Y
31	Y
37	Y
33	Y
28	Y
30	Y
36	Y
41	Y
39	Y
44	Y
43	Y
42	Y
41	Y
33	Y
29	Y
38	Y
36	Y
35	Y
29	Y
29	Y
36	Y
40	Y
42	Y
35	Y
36	Y
38	Y
53	Y
51	Y
37	Y
36	Y
39	Y
37	Y
52	Y
51	Y
48	Y
57	Y
46	Y
44	Y
42	Y
44	Y
34	Y
34	Y
28	Y
35	Y
40	Y
39	Y
48	Y
52	Y
53	Y
41	Y
41	Y
41	Y
36	Y
40	Y
44	Y
47	Y
50.5	Y
40	Y
36	Y
42	Y
40	Y
41	Y
38	Y
46	Y
46	Y
41	Y
42	Y
40	Y
42	Y
41	Y
38	Y
35	Y
37	Y
47	Y
50	Y
41	Y
42	Y
40	Y
44	Y
44	Y
32	Y
46	Y
48	Y
42	Y
53	Y
55	Y
46	Y
44	Y
39	Y
27	Y
41	Y
42	Y
34	Y
38	Y
43	Y
46	Y
41	Y
53	Y
45	Y
47	Y
43	Y
49	Y
51	Y
43	Y
36	Y
45	Y
47	Y
40	Y
57	Y
55	Y
43	Y
49	Y
44	Y
45	Y
47	Y
45	Y
39	Y
15	Y
7	Y
29	Y
38	Y
29	Y
25	Y
33	Y
43	Y
49	Y
43	Y
43	Y
48	Y
50	Y
45	Y
36	Y
36	Y
52	Y
57	Y
51	Y
44	Y
44	Y
43	Y
44	Y
43	Y
43	Y
49	Y
55	Y
46	Y
25	Y
12	Y
23	Y
43	Y
54	Y
51	Y
62	Y
47	Y
43	Y
41	Y
36	Y
44	Y
39	Y
38	Y
42	Y
42	Y
38	Y
37	Y
41	Y
41	Y
35	Y
36	Y
47	Y
42	Y
65	Y
66	Y
62	Y
72	Y
66	Y
69	Y
59	Y
57	Y
55	Y
20	Y
31	Y
38	Y
43	Y
31	Y
38	Y
33	Y
34	Y
36	Y
30	Y
32	Y
31	Y
38	Y
35	Y
36	Y
41	Y
35	Y
41	Y
40	Y
36	Y
28	Y
34	Y
45	Y
39	Y
30	Y
32	Y
30	Y
35	Y
36	Y
39	Y
50	Y
55	Y
41	Y
40	Y
41	Y
38	Y
30	Y
41	Y
44	Y
46	Y
47	Y
39	Y
42	Y
44	Y
50	Y
45	Y
40	Y
41	Y
41	Y
37	Y
49	Y
43	Y
41	Y
60	Y
57	Y
49	Y
50	Y
47	Y
46	Y
39	Y
38	Y
37	Y
30	Y
41	Y
52	Y
46	Y
43	Y
51	Y
56	Y
38	Y
42	Y
59	Y
42	Y
42	Y
49	Y
39	Y
39	Y
45	Y
47	Y
40	Y
41	Y
36	Y
45	Y
37	Y
40	Y
43	Y
38	Y
45	Y
43	Y
46	Y
47	Y
34	Y
38	Y
51	Y
49	Y
47	Y
48	Y
41	Y
30	Y
63	Y
50	Y
44	Y
41	Y
35	Y
37	Y
29	Y
41	Y
47	Y
47	Y
60	Y
52	Y
51	Y
43	Y
49	Y
48	Y
34	Y
31	Y
30	Y
28	Y
42	Y
32	Y
24	Y
13	Y
30	Y
26	Y
31	Y
29	Y
31	Y
34	Y
38	Y
45	Y
40	Y
41	Y
37	Y
30	Y
32	Y
33	Y
30	Y
29	Y
42	Y
39	Y
46	Y
39	Y
40	Y
34	Y
42	Y
41	Y
33	Y
43	Y
49	Y
52	Y
46	Y
45	Y
50	Y
48	Y
47	Y
43	Y
40	Y
48	Y
43	Y
40	Y
37	Y
40	Y
50	Y
43	Y
44	Y
44	Y
43	Y
40	Y
49	Y
40	Y
35	Y
52	Y
44	Y
46	Y
92	Y
82	Y
47	Y
33	Y
40	Y
45	Y
37	Y
58	Y
53	Y
62	Y
249	Y
90	Y
78	Y
68	Y
50	Y
43	Y
42	Y
42	Y
46	Y
53	Y
55	Y
35	Y
46	Y
44	Y
41	Y
34	Y
39	Y
42	Y
36	Y
26	Y
82	Y
25	Y
37	Y
43	Y
49	Y
40	Y
38	Y
41	Y
39	Y
39	Y
36	Y
35	Y
58	Y
45	Y
42	Y
41	Y
40	Y
45	Y
42	Y
48	Y
48	Y
38	Y
40	Y
46	Y
42	Y
39	Y
35	Y
34	Y
48	Y
53	Y
51	Y
39	Y
33.5	Y
33	Y
40	Y
42	Y
31	Y
30	Y
35	Y
35	Y
42	Y
43	Y
39	Y
34	Y
50	Y
49	Y
37	Y
38	Y
41	Y
60	Y
43	Y
62	Y
58	Y
16	Y
5	Y
32	Y
61	Y
40	Y
16	Y
6	Y
9	Y
37	Y
36	Y
47	Y
30	Y
32	Y
29	Y
38	Y
38	Y
60	Y
45	Y
44	Y
45	Y
38	Y
49	Y
45	Y
42	Y
35	Y
39	Y
37	Y
22	Y
